model,scenario_type,scenario_name,row_index,rank_stability
random_forest,feature,has_description,0,1.0
random_forest,feature,has_description,1,1.0
random_forest,feature,has_description,2,0.9956521739130435
random_forest,feature,has_description,3,0.9830434782608696
random_forest,feature,has_description,4,0.9634782608695652
random_forest,feature,has_description,5,1.0
random_forest,feature,has_description,6,0.9560869565217391
random_forest,feature,has_description,7,0.8752173913043478
random_forest,feature,has_description,8,0.9760869565217392
random_forest,feature,has_description,9,1.0
random_forest,feature,has_description,10,0.9921739130434782
random_forest,feature,has_description,11,1.0
random_forest,feature,has_description,12,1.0
random_forest,feature,has_description,13,1.0
random_forest,feature,has_description,14,1.0
random_forest,feature,has_description,15,1.0
random_forest,feature,has_description,16,1.0
random_forest,feature,has_description,17,0.9947826086956522
random_forest,feature,has_description,18,0.9852173913043478
random_forest,feature,has_description,19,0.9782608695652174
random_forest,feature,has_description,20,1.0
random_forest,feature,has_description,21,1.0
random_forest,feature,has_description,22,1.0
random_forest,feature,has_description,23,1.0
random_forest,feature,has_description,24,0.9765217391304348
random_forest,feature,has_description,25,1.0
random_forest,feature,has_description,26,0.9869565217391305
random_forest,feature,has_description,27,0.9860869565217392
random_forest,feature,has_description,28,1.0
random_forest,feature,has_description,29,0.9686956521739131
random_forest,feature,has_description,30,1.0
random_forest,feature,has_description,31,0.95
random_forest,feature,has_description,32,0.9834782608695652
random_forest,feature,has_description,33,0.9621739130434783
random_forest,feature,has_description,34,1.0
random_forest,feature,has_description,35,1.0
random_forest,feature,has_description,36,0.9626086956521739
random_forest,feature,has_description,37,1.0
random_forest,feature,has_description,38,0.9826086956521739
random_forest,feature,has_description,39,0.9847826086956522
random_forest,feature,has_description,40,0.9908695652173913
random_forest,feature,has_description,41,0.9769565217391305
random_forest,feature,has_description,42,0.9882608695652174
random_forest,feature,has_description,43,0.9695652173913043
random_forest,feature,has_description,44,1.0
random_forest,feature,has_description,45,0.9882608695652174
random_forest,feature,has_description,46,0.9765217391304348
random_forest,feature,has_description,47,0.9682608695652174
random_forest,feature,has_description,48,0.9869565217391305
random_forest,feature,has_description,49,0.991304347826087
random_forest,feature,description_length,0,1.0
random_forest,feature,description_length,1,1.0
random_forest,feature,description_length,2,0.9956521739130435
random_forest,feature,description_length,3,0.9830434782608696
random_forest,feature,description_length,4,0.9634782608695652
random_forest,feature,description_length,5,1.0
